Sector,Planeta,Side,Op,Character
3,Dathomir,Dark,4,TIE Advanced x1
3,Dathomir,Dark,5,TIE/IN Interceptor Prototype
3,Dathomir,Dark,5,Darth Malgus
3,Dathomir,Dark,5,Grand Admiral Thrawn
3,Dathomir,Dark,5,Seventh Sister
3,Dathomir,Dark,5,First Order SF TIE Pilot
3,Dathomir,Dark,5,Sith Eternal Emperor
3,Dathomir,Dark,5,Darth Malgus
3,Dathomir,Dark,5,TIE/IN Interceptor Prototype
3,Dathomir,Dark,5,0-0-0
3,Dathomir,Dark,5,Gar Saxon
3,Dathomir,Dark,5,Lord Vader
3,Dathomir,Dark,5,TIE/IN Interceptor Prototype
3,Dathomir,Dark,5,Scythe
3,Dathomir,Dark,5,Grand Moff Tarkin
3,Dathomir,Dark,5,Emperor's Shuttle
3,Dathomir,Dark,6,Boba Fett, Scion of Jango
3,Dathomir,Dark,6,Maul
3,Dathomir,Dark,6,Chimaera
3,Dathomir,Dark,6,Director Krennic
3,Dathomir,Dark,6,Imperial TIE Fighter
3,Dathomir,Dark,6,Supreme Leader Kylo Ren
3,Dathomir,Dark,6,Darth Malgus
3,Dathomir,Dark,6,Scythe
3,Dathomir,Dark,6,Tusken Raider
3,Dathomir,Dark,6,Aurra Sing
3,Dathomir,Dark,6,Supreme Leader Kylo Ren
3,Dathomir,Dark,6,Boba Fett, Scion of Jango
3,Dathomir,Dark,6,Darth Malgus
3,Dathomir,Dark,6,Embo
3,Dathomir,Dark,6,Geonosian Soldier's Starfighter
3,Tatooine,Neutral,1,TIE/IN Interceptor Prototype
3,Tatooine,Neutral,1,Razor Crest
3,Tatooine,Neutral,1,Boba Fett, Scion of Jango
3,Tatooine,Neutral,1,Cara Dune
3,Tatooine,Neutral,1,Bastila Shan (Fallen)
3,Tatooine,Neutral,1,Rey
3,Tatooine,Neutral,1,Commander Ahsoka Tano
3,Tatooine,Neutral,1,Darth Malgus
3,Tatooine,Neutral,1,Geonosian Spy
3,Tatooine,Neutral,1,Chirrut Imwe
3,Tatooine,Neutral,1,Sith Eternal Emperor
3,Tatooine,Neutral,1,Maul
3,Tatooine,Neutral,1,Boba Fett, Scion of Jango
3,Tatooine,Neutral,1,Tusken Chieftain
3,Tatooine,Neutral,1,Gauntlet Starfighter
3,Tatooine,Neutral,2,Boba Fett, Scion of Jango
3,Tatooine,Neutral,2,Scythe
3,Tatooine,Neutral,2,TIE/IN Interceptor Prototype
3,Tatooine,Neutral,2,Outrider
3,Tatooine,Neutral,2,Qui-Gon Jinn
3,Tatooine,Neutral,2,Jedi Master Kenobi
3,Tatooine,Neutral,2,TIE/IN Interceptor Prototype
3,Tatooine,Neutral,2,Razor Crest
3,Tatooine,Neutral,2,50R-T
3,Tatooine,Neutral,2,Obi-Wan Kenobi (Old Ben)
3,Tatooine,Neutral,2,Sith Eternal Emperor
3,Tatooine,Neutral,2,Maul
3,Tatooine,Neutral,2,Commander Ahsoka Tano
3,Tatooine,Neutral,2,Nightsister Acolyte
3,Tatooine,Neutral,2,Bastila Shan (Fallen)
3,Tatooine,Neutral,3,Darth Malgus
3,Tatooine,Neutral,3,Boba Fett, Scion of Jango
3,Tatooine,Neutral,3,Scythe
3,Tatooine,Neutral,3,Luminara Unduli
3,Tatooine,Neutral,3,Hunter
3,Tatooine,Neutral,3,Jedi Master Kenobi
3,Tatooine,Neutral,3,Razor Crest
3,Tatooine,Neutral,3,Darth Malgus
3,Tatooine,Neutral,3,Rose Tico
3,Tatooine,Neutral,3,Ewok Scout
3,Tatooine,Neutral,3,Supreme Leader Kylo Ren
3,Tatooine,Neutral,3,Ben Solo
3,Tatooine,Neutral,3,Maul
3,Tatooine,Neutral,3,Skiff Guard (Lando Carlissian)
3,Tatooine,Neutral,3,Mara Jade
3,Tatooine,Neutral,4,Jedi Knight Luke Skywalker
3,Tatooine,Neutral,4,Boba Fett, Scion of Jango
3,Tatooine,Neutral,4,Commander Ahsoka Tano
3,Tatooine,Neutral,4,TIE Reaper
3,Tatooine,Neutral,4,Young Han Solo
3,Tatooine,Neutral,4,Jedi Master Luke Skywalker
3,Tatooine,Neutral,4,Starkiller
3,Tatooine,Neutral,4,Scythe
3,Tatooine,Neutral,4,Resistance Hero Poe
3,Tatooine,Neutral,4,Coruscant Underworld Police
3,Tatooine,Neutral,4,Jedi Master Kenobi
3,Tatooine,Neutral,4,Darth Malak
3,Tatooine,Neutral,4,Razor Crest
3,Tatooine,Neutral,4,Ewok Elder
3,Tatooine,Neutral,4,Kylo Ren (Unmasked)
3,Tatooine,Neutral,5,Jedi Knight Luke Skywalker
3,Tatooine,Neutral,5,Maul
3,Tatooine,Neutral,5,Darth Malgus
3,Tatooine,Neutral,5,B1 Battle Droid
3,Tatooine,Neutral,5,Hoth Rebel Scout
3,Tatooine,Neutral,5,Rey
3,Tatooine,Neutral,5,General Skywalker
3,Tatooine,Neutral,5,Scythe
3,Tatooine,Neutral,5,Finalizer
3,Tatooine,Neutral,5,Bodhi Rook
3,Tatooine,Neutral,5,Jedi Master Luke Skywalker
3,Tatooine,Neutral,5,Starkiller
3,Tatooine,Neutral,5,TIE/IN Interceptor Prototype
3,Tatooine,Neutral,5,Teebo
3,Tatooine,Neutral,5,HK-47
3,Tatooine,Neutral,6,Darth Malak
3,Tatooine,Neutral,6,Boba Fett, Scion of Jango
3,Tatooine,Neutral,6,TIE/IN Interceptor Prototype
3,Tatooine,Neutral,6,Hondo Ohnaka
3,Tatooine,Neutral,6,Barriss Offee
3,Tatooine,Neutral,6,Sith Eternal Emperor
3,Tatooine,Neutral,6,Jedi Knight Luke Skywalker
3,Tatooine,Neutral,6,Maul
3,Tatooine,Neutral,6,IG-2000
3,Tatooine,Neutral,6,First Order SF TIE Fighter
3,Tatooine,Neutral,6,Supreme Leader Kylo Ren
3,Tatooine,Neutral,6,Jedi Knight Luke Skywalker
3,Tatooine,Neutral,6,Darth Malgus
3,Tatooine,Neutral,6,Resistance Hero Finn
3,Tatooine,Neutral,6,Obi-Wan Kenobi (Old Ben)
3,Kashyyyk,Luminoso,1,Commander Ahsoka Tano
3,Kashyyyk,Luminoso,1,R2-D2
3,Kashyyyk,Luminoso,1,Logray
3,Kashyyyk,Luminoso,1,Mace Windu
3,Kashyyyk,Luminoso,1,Han Solo
3,Kashyyyk,Luminoso,1,Jedi Master Luke Skywalker
3,Kashyyyk,Luminoso,1,Padmé Amidala
3,Kashyyyk,Luminoso,1,Hermit Yoda
3,Kashyyyk,Luminoso,1,Razor Crest
3,Kashyyyk,Luminoso,1,C-3PO
3,Kashyyyk,Luminoso,1,Rey
3,Kashyyyk,Luminoso,1,R2-D2
3,Kashyyyk,Luminoso,1,Hermit Yoda
3,Kashyyyk,Luminoso,1,Razor Crest
3,Kashyyyk,Luminoso,1,Jedi Knight Anakin
3,Kashyyyk,Luminoso,2,Razor Crest
3,Kashyyyk,Luminoso,2,Commander Luke Skywalker
3,Kashyyyk,Luminoso,2,Ki-Adi-Mundi
3,Kashyyyk,Luminoso,2,BB-8
3,Kashyyyk,Luminoso,2,Logray
3,Kashyyyk,Luminoso,2,Jedi Master Kenobi
3,Kashyyyk,Luminoso,2,Han's Millennium Falcon
3,Kashyyyk,Luminoso,2,Ki-Adi-Mundi
3,Kashyyyk,Luminoso,2,Commander Ahsoka Tano
3,Kashyyyk,Luminoso,2,Jedi Knight Revan
3,Kashyyyk,Luminoso,2,Jedi Master Kenobi
3,Kashyyyk,Luminoso,2,BB-8
3,Kashyyyk,Luminoso,2,Logray
3,Kashyyyk,Luminoso,2,Commander Ahsoka Tano
3,Kashyyyk,Luminoso,2,Raven's Claw
3,Kashyyyk,Luminoso,3,Commander Ahsoka Tano
3,Kashyyyk,Luminoso,3,Greef Karga
3,Kashyyyk,Luminoso,3,Ki-Adi-Mundi
3,Kashyyyk,Luminoso,3,Clone Sergeant - Phase I
3,Kashyyyk,Luminoso,3,General Kenobi
3,Kashyyyk,Luminoso,3,Jedi Master Luke Skywalker
3,Kashyyyk,Luminoso,3,Han's Millennium Falcon
3,Kashyyyk,Luminoso,3,Rebel Officer Leia Organa
3,Kashyyyk,Luminoso,3,Ben Solo
3,Kashyyyk,Luminoso,3,Grand Master Yoda
3,Kashyyyk,Luminoso,3,Jedi Master Luke Skywalker
3,Kashyyyk,Luminoso,3,R2-D2
3,Kashyyyk,Luminoso,3,Rebel Officer Leia Organa
3,Kashyyyk,Luminoso,3,Razor Crest
3,Kashyyyk,Luminoso,3,Skiff Guard (Lando Carlissian)
3,Kashyyyk,Luminoso,4,Commander Ahsoka Tano
3,Kashyyyk,Luminoso,4,BB-8
3,Kashyyyk,Luminoso,4,R2-D2
3,Kashyyyk,Luminoso,4,CT-5555 "Fives"
3,Kashyyyk,Luminoso,4,Logray
3,Kashyyyk,Luminoso,4,Rey
3,Kashyyyk,Luminoso,4,C-3PO
3,Kashyyyk,Luminoso,4,Ben Solo
3,Kashyyyk,Luminoso,4,Lando's Millennium Falcon
3,Kashyyyk,Luminoso,4,Greef Karga
3,Kashyyyk,Luminoso,4,Rey
3,Kashyyyk,Luminoso,4,Han's Millennium Falcon
3,Kashyyyk,Luminoso,4,Razor Crest
3,Kashyyyk,Luminoso,4,Resistance Trooper
3,Kashyyyk,Luminoso,4,Hoth Rebel Scout
3,Kashyyyk,Luminoso,5,Ben Solo
3,Kashyyyk,Luminoso,5,C-3PO
3,Kashyyyk,Luminoso,5,Rey (Jedi Training)
3,Kashyyyk,Luminoso,5,Greef Karga
3,Kashyyyk,Luminoso,5,Logray
3,Kashyyyk,Luminoso,5,Rey
3,Kashyyyk,Luminoso,5,Greef Karga
3,Kashyyyk,Luminoso,5,Commander Ahsoka Tano
3,Kashyyyk,Luminoso,5,Padmé Amidala
3,Kashyyyk,Luminoso,5,Commander Luke Skywalker
3,Kashyyyk,Luminoso,5,Jedi Master Luke Skywalker
3,Kashyyyk,Luminoso,5,Grand Master Yoda
3,Kashyyyk,Luminoso,5,Ben Solo
3,Kashyyyk,Luminoso,5,Greef Karga
3,Kashyyyk,Luminoso,5,K-2SO
3,Kashyyyk,Luminoso,6,Razor Crest
3,Kashyyyk,Luminoso,6,Commander Luke Skywalker
3,Kashyyyk,Luminoso,6,Han's Millennium Falcon
3,Kashyyyk,Luminoso,6,Negotiador
3,Kashyyyk,Luminoso,6,Han Solo
3,Kashyyyk,Luminoso,6,Rey
3,Kashyyyk,Luminoso,6,Jedi Knight Revan
3,Kashyyyk,Luminoso,6,Ben Solo
3,Kashyyyk,Luminoso,6,Resistance Trooper
3,Kashyyyk,Luminoso,6,Han's Millennium Falcon
3,Kashyyyk,Luminoso,6,Jedi Master Luke Skywalker
3,Kashyyyk,Luminoso,6,Padmé Amidala
3,Kashyyyk,Luminoso,6,Ben Solo
3,Kashyyyk,Luminoso,6,Ewok Scout
3,Kashyyyk,Luminoso,6,Hoth Rebel Soldier
3,Zeffo,,,General Skywalker
3,Zeffo,,,General Skywalker
3,Zeffo,,,General Skywalker
3,Zeffo,,,General Skywalker
3,Zeffo,,,General Skywalker
3,Zeffo,,,General Skywalker
3,Zeffo,,,Jedi Knight Luke Skywalker
3,Zeffo,,,Jedi Knight Luke Skywalker
3,Zeffo,,,Jedi Knight Luke Skywalker
3,Zeffo,,,Jedi Knight Luke Skywalker
3,Zeffo,,,Jedi Knight Luke Skywalker
3,Zeffo,,,Jedi Knight Luke Skywalker
3,Zeffo,,,Ki-Adi-Mundi
3,Zeffo,,,Ki-Adi-Mundi
3,Zeffo,,,Ki-Adi-Mundi
3,Zeffo,,,Ki-Adi-Mundi
3,Zeffo,,,Ki-Adi-Mundi
3,Zeffo,,,Ki-Adi-Mundi
3,Zeffo,,,Jedi Master Luke Skywalker
3,Zeffo,,,Jedi Master Luke Skywalker
3,Zeffo,,,Jedi Master Luke Skywalker
3,Zeffo,,,Jedi Master Luke Skywalker
3,Zeffo,,,Jedi Master Luke Skywalker
3,Zeffo,,,Jedi Master Kenobi
3,Zeffo,,,Jedi Master Kenobi
3,Zeffo,,,Jedi Master Kenobi
3,Zeffo,,,Jedi Master Kenobi
3,Zeffo,,,Ben Solo
3,Zeffo,,,Ben Solo
3,Zeffo,,,Ben Solo
3,Zeffo,,,Commander Luke Skywalker
3,Zeffo,,,Commander Luke Skywalker
3,Zeffo,,,Commander Luke Skywalker
3,Zeffo,,,Han Solo
3,Zeffo,,,Han Solo
3,Zeffo,,,Han Solo
3,Zeffo,,,Jedi Consul
3,Zeffo,,,Jedi Consul
3,Zeffo,,,Jedi Consul
3,Zeffo,,,Jedi Knight Guardian
3,Zeffo,,,Jedi Knight Guardian
3,Zeffo,,,Jedi Knight Guardian
3,Zeffo,,,Jolee Bindo
3,Zeffo,,,Jolee Bindo
3,Zeffo,,,Jolee Bindo
3,Zeffo,,,Kyle Katarn
3,Zeffo,,,Kyle Katarn
3,Zeffo,,,Kyle Katarn
3,Zeffo,,,Rey
3,Zeffo,,,Rey
3,Zeffo,,,Rey
3,Zeffo,,,Rey (Jedi Training)
3,Zeffo,,,Rey (Jedi Training)
3,Zeffo,,,Rey (Jedi Training)
3,Zeffo,,,Chief Chirpa
3,Zeffo,,,Chief Chirpa
3,Zeffo,,,Chirrut Imwe
3,Zeffo,,,Chirrut Imwe
3,Zeffo,,,Clone Sergeant - Phase I
3,Zeffo,,,Clone Sergeant - Phase I
3,Zeffo,,,General Kenobi
3,Zeffo,,,General Kenobi
3,Zeffo,,,Luke Skywalker (Farmboy)
3,Zeffo,,,Luke Skywalker (Farmboy)
3,Zeffo,,,MG-100 StarFortress SF-17
3,Zeffo,,,MG-100 StarFortress SF-17
3,Zeffo,,,Razor Crest
3,Zeffo,,,Razor Crest
3,Zeffo,,,BB-8
3,Zeffo,,,C-3PO
3,Zeffo,,,Chewbacca
3,Zeffo,,,Clone Sergeant's ARC-170
3,Zeffo,,,Commander Ahsoka Tano
3,Zeffo,,,Enfys Nest
3,Zeffo,,,Garazeb Zeb Orrelios
3,Zeffo,,,Hermit Yoda
3,Zeffo,,,Home One
3,Zeffo,,,Jedi Consular's Starfighter
3,Zeffo,,,Jedi Knight Revan
3,Zeffo,,,Juhani
3,Zeffo,,,Kit Fisto
3,Zeffo,,,Mission Vao
3,Zeffo,,,Padmé Amidala
3,Zeffo,,,Plo Koon
3,Zeffo,,,Qi'ra
3,Zeffo,,,R2-D2
3,Zeffo,,,Raddus
3,Zeffo,,,Rex's ARC-170
3,Zeffo,,,Visas Marr
3,Zeffo,,,Wrecker
4,Haven-class,Dark,1,Sith Eternal Emperor
4,Haven-class,Dark,1,Starkiller
4,Haven-class,Dark,1,Scythe
4,Haven-class,Dark,1,Nightsister Spirit
4,Haven-class,Dark,1,Range Trooper
4,Haven-class,Dark,1,Lord Vader
4,Haven-class,Dark,1,Starkiller
4,Haven-class,Dark,1,Maul
4,Haven-class,Dark,1,Bastila Shan (Fallen)
4,Haven-class,Dark,1,Darth Vader
4,Haven-class,Dark,1,Ejecutor
4,Haven-class,Dark,1,Darth Malak
4,Haven-class,Dark,1,Scythe
4,Haven-class,Dark,1,Embo
4,Haven-class,Dark,1,BT-1
4,Haven-class,Dark,2,Sith Eternal Emperor
4,Haven-class,Dark,2,Darth Malak
4,Haven-class,Dark,2,TIE/IN Interceptor Prototype
4,Haven-class,Dark,2,Iden Versio
4,Haven-class,Dark,2,Snowtrooper
4,Haven-class,Dark,2,Sith Eternal Emperor
4,Haven-class,Dark,2,Starkiller
4,Haven-class,Dark,2,TIE/IN Interceptor Prototype
4,Haven-class,Dark,2,Cad Bane
4,Haven-class,Dark,2,First Order Stormtrooper
4,Haven-class,Dark,2,Supreme Leader Kylo Ren
4,Haven-class,Dark,2,Starkiller
4,Haven-class,Dark,2,Boba Fett, Scion of Jango
4,Haven-class,Dark,2,Nightsister Zombie
4,Haven-class,Dark,2,Aurra Sing
4,Haven-class,Dark,3,Supreme Leader Kylo Ren
4,Haven-class,Dark,3,Starkiller
4,Haven-class,Dark,3,Darth Malgus
4,Haven-class,Dark,3,Dengar
4,Haven-class,Dark,3,Hyena Bomber
4,Haven-class,Dark,3,Lord Vader
4,Haven-class,Dark,3,Darth Malak
4,Haven-class,Dark,3,Darth Malgus
4,Haven-class,Dark,3,Nightsister Initiate
4,Haven-class,Dark,3,Darth Maul
4,Haven-class,Dark,3,Ejecutor
4,Haven-class,Dark,3,Starkiller
4,Haven-class,Dark,3,TIE/IN Interceptor Prototype
4,Haven-class,Dark,3,TIE Silencer
4,Haven-class,Dark,3,Snowtrooper
4,Haven-class,Dark,4,Supreme Leader Kylo Ren
4,Haven-class,Dark,4,Boba Fett, Scion of Jango
4,Haven-class,Dark,4,Director Krennic
4,Haven-class,Dark,4,Eight brother
4,Haven-class,Dark,4,IG-88
4,Haven-class,Dark,4,Lord Vader
4,Haven-class,Dark,4,Scythe
4,Haven-class,Dark,4,HK-47
4,Haven-class,Dark,4,Nightsister Acolyte
4,Haven-class,Dark,4,Wampa
4,Haven-class,Dark,4,Lord Vader
4,Haven-class,Dark,4,Boba Fett, Scion of Jango
4,Haven-class,Dark,4,Krrsantan
4,Haven-class,Dark,4,Asajj Ventress
4,Haven-class,Dark,4,TIE/IN Interceptor Prototype
4,Haven-class,Dark,5,Ejecutor
4,Haven-class,Dark,5,Maul
4,Haven-class,Dark,5,Hyena Bomber
4,Haven-class,Dark,5,Asajj Ventress
4,Haven-class,Dark,5,Savage Opress
4,Haven-class,Dark,5,Sith Eternal Emperor
4,Haven-class,Dark,5,TIE/IN Interceptor Prototype
4,Haven-class,Dark,5,Seventh Sister
4,Haven-class,Dark,5,General Veers
4,Haven-class,Dark,5,Second Sister
4,Haven-class,Dark,5,Supreme Leader Kylo Ren
4,Haven-class,Dark,5,Maul
4,Haven-class,Dark,5,Aurra Sing
4,Haven-class,Dark,5,Mara Jade
4,Haven-class,Dark,5,Scythe
4,Haven-class,Dark,6,Ejecutor
4,Haven-class,Dark,6,TIE/IN Interceptor Prototype
4,Haven-class,Dark,6,Hondo Ohnaka
4,Haven-class,Dark,6,Emperor's Shuttle
4,Haven-class,Dark,6,TIE Fighter Pilot
4,Haven-class,Dark,6,Lord Vader
4,Haven-class,Dark,6,Scythe
4,Haven-class,Dark,6,B2
4,Haven-class,Dark,6,Malevolence
4,Haven-class,Dark,6,Emperor's Shuttle
4,Haven-class,Dark,6,Supreme Leader Kylo Ren
4,Haven-class,Dark,6,TIE/IN Interceptor Prototype
4,Haven-class,Dark,6,First Order TIE pilot
4,Haven-class,Dark,6,Dathcha
4,Haven-class,Dark,6,Boba Fett, Scion of Jango
4,Lothal,Luminoso,1,Jedi Master Luke Skywalker
4,Lothal,Luminoso,1,Hermit Yoda
4,Lothal,Luminoso,1,Ben Solo
4,Lothal,Luminoso,1,Veteran Smuggler Chewbacca
4,Lothal,Luminoso,1,Jedi Knight Revan
4,Lothal,Luminoso,1,Jedi Master Luke Skywalker
4,Lothal,Luminoso,1,Rebel Officer Leia Organa
4,Lothal,Luminoso,1,Razor Crest
4,Lothal,Luminoso,1,Zaalbar
4,Lothal,Luminoso,1,Dash Rendar
4,Lothal,Luminoso,1,Profundidad
4,Lothal,Luminoso,1,Han Solo
4,Lothal,Luminoso,1,Razor Crest
4,Lothal,Luminoso,1,Xanadu Blood
4,Lothal,Luminoso,1,Y-Wing rebelde
4,Lothal,Luminoso,2,Profundidad
4,Lothal,Luminoso,2,Ki-Adi-Mundi
4,Lothal,Luminoso,2,Commander Ahsoka Tano
4,Lothal,Luminoso,2,The Mandalorian (Beskar Armor)
4,Lothal,Luminoso,2,Chewbacca
4,Lothal,Luminoso,2,Profundidad
4,Lothal,Luminoso,2,Hermit Yoda
4,Lothal,Luminoso,2,Commander Ahsoka Tano
4,Lothal,Luminoso,2,BB-8
4,Lothal,Luminoso,2,Zaalbar
4,Lothal,Luminoso,2,Jedi Master Luke Skywalker
4,Lothal,Luminoso,2,General Kenobi
4,Lothal,Luminoso,2,Commander Ahsoka Tano
4,Lothal,Luminoso,2,Chewbacca
4,Lothal,Luminoso,2,Xanadu Blood
4,Lothal,Luminoso,3,Profundidad
4,Lothal,Luminoso,3,Hermit Yoda
4,Lothal,Luminoso,3,Razor Crest
4,Lothal,Luminoso,3,Finn
4,Lothal,Luminoso,3,R2-D2
4,Lothal,Luminoso,3,Rey
4,Lothal,Luminoso,3,Ki-Adi-Mundi
4,Lothal,Luminoso,3,Commander Ahsoka Tano
4,Lothal,Luminoso,3,50R-T
4,Lothal,Luminoso,3,Raven's Claw
4,Lothal,Luminoso,3,Profundidad
4,Lothal,Luminoso,3,Hermit Yoda
4,Lothal,Luminoso,3,Ben Solo
4,Lothal,Luminoso,3,Ebon Hawk
4,Lothal,Luminoso,3,Chief Nebit
4,Lothal,Luminoso,4,Profundidad
4,Lothal,Luminoso,4,Rebel Officer Leia Organa
4,Lothal,Luminoso,4,Ghost
4,Lothal,Luminoso,4,Kyle Katarn
4,Lothal,Luminoso,4,Rey (Jedi Training)
4,Lothal,Luminoso,4,Jedi Master Luke Skywalker
4,Lothal,Luminoso,4,General Kenobi
4,Lothal,Luminoso,4,Scariff Rebel Pathfinder
4,Lothal,Luminoso,4,Jolee Bindo
4,Lothal,Luminoso,4,Commander Ahsoka Tano
4,Lothal,Luminoso,4,Jedi Master Luke Skywalker
4,Lothal,Luminoso,4,Rebel Officer Leia Organa
4,Lothal,Luminoso,4,Outrider
4,Lothal,Luminoso,4,Scariff Rebel Pathfinder
4,Lothal,Luminoso,4,Eeth Koth
4,Lothal,Luminoso,5,Jedi Master Kenobi
4,Lothal,Luminoso,5,Han Solo
4,Lothal,Luminoso,5,Tech
4,Lothal,Luminoso,5,Padmé Amidala
4,Lothal,Luminoso,5,Jedi Knight Revan
4,Lothal,Luminoso,5,Jedi Master Kenobi
4,Lothal,Luminoso,5,Logray
4,Lothal,Luminoso,5,Jedi Consul
4,Lothal,Luminoso,5,Grand Master Yoda
4,Lothal,Luminoso,5,Razor Crest
4,Lothal,Luminoso,5,Profundidad
4,Lothal,Luminoso,5,Logray
4,Lothal,Luminoso,5,Bistan
4,Lothal,Luminoso,5,Jedi Master Kenobi
4,Lothal,Luminoso,5,Han's Millennium Falcon
4,Lothal,Luminoso,5,Plo Koon's Jedi Startfighter
4,Lothal,Luminoso,6,Jedi Master Luke Skywalker
4,Lothal,Luminoso,6,Rebel Officer Leia Organa
4,Lothal,Luminoso,6,Wedge Antilles X-Wing
4,Lothal,Luminoso,6,Sana Starros
4,Lothal,Luminoso,6,Padmé Amidala
4,Lothal,Luminoso,6,Jedi Master Luke Skywalker
4,Lothal,Luminoso,6,Hermit Yoda
4,Lothal,Luminoso,6,Echo
4,Lothal,Luminoso,6,Aayla Secura
4,Lothal,Luminoso,6,Ben Solo
4,Lothal,Luminoso,6,Jedi Master Luke Skywalker
4,Lothal,Luminoso,6,General Kenobi
4,Lothal,Luminoso,6,Wicket
4,Lothal,Luminoso,6,50R-T
4,Lothal,Luminoso,6,Hondo Ohnaka
4,Kessel,Neutral,1,Ejecutor
4,Kessel,Neutral,1,Starkiller
4,Kessel,Neutral,1,TIE/IN Interceptor Prototype
4,Kessel,Neutral,1,Coruscant Underworld Police
4,Kessel,Neutral,1,Poggle
4,Kessel,Neutral,1,Lord Vader
4,Kessel,Neutral,1,General Skywalker
4,Kessel,Neutral,1,TIE/IN Interceptor Prototype
4,Kessel,Neutral,1,Halcón de Ébano
4,Kessel,Neutral,1,Boba Fett, Scion of Jango
4,Kessel,Neutral,1,Rey
4,Kessel,Neutral,1,Caballero Jedi Luke Skywalker
4,Kessel,Neutral,1,TIE/IN Interceptor Prototype
4,Kessel,Neutral,1,Caza estelar del Jedi Consul
4,Kessel,Neutral,1,Outrider
4,Kessel,Neutral,2,Jedi Master Kenobi
4,Kessel,Neutral,2,Starkiller
4,Kessel,Neutral,2,Maul
4,Kessel,Neutral,2,Gamorrean Guard
4,Kessel,Neutral,2,Caza Sith
4,Kessel,Neutral,2,Rey
4,Kessel,Neutral,2,Darth Malak
4,Kessel,Neutral,2,Razor Crest
4,Kessel,Neutral,2,ARC-170 de Rex
4,Kessel,Neutral,2,Ben Solo
4,Kessel,Neutral,2,Sith Eternal Emperor
4,Kessel,Neutral,2,Starkiller
4,Kessel,Neutral,2,Darth Malgus
4,Kessel,Neutral,2,Echo
4,Kessel,Neutral,2,Aurra Sing
4,Kessel,Neutral,3,Sith Eternal Emperor
4,Kessel,Neutral,3,Starkiller
4,Kessel,Neutral,3,Scythe
4,Kessel,Neutral,3,Seventh Sister
4,Kessel,Neutral,3,Nightsister Initiate
4,Kessel,Neutral,3,Supreme Leader Kylo Ren
4,Kessel,Neutral,3,Starkiller
4,Kessel,Neutral,3,Razor Crest
4,Kessel,Neutral,3,Nightsister Initiate
4,Kessel,Neutral,3,TIE/IN Interceptor Prototype
4,Kessel,Neutral,3,Sith Eternal Emperor
4,Kessel,Neutral,3,General Skywalker
4,Kessel,Neutral,3,TIE/IN Interceptor Prototype
4,Kessel,Neutral,3,Esclavo I
4,Kessel,Neutral,3,The Mandalorian
4,Kessel,Neutral,4,Lord Vader
4,Kessel,Neutral,4,General Skywalker
4,Kessel,Neutral,4,Ben Solo
4,Kessel,Neutral,4,Baze Malbus
4,Kessel,Neutral,4,General Veers
4,Kessel,Neutral,4,Rey
4,Kessel,Neutral,4,Caballero Jedi Luke Skywalker
4,Kessel,Neutral,4,Maul
4,Kessel,Neutral,4,Hoth Rebel Soldier
4,Kessel,Neutral,4,Scythe
4,Kessel,Neutral,4,Rey
4,Kessel,Neutral,4,Starkiller
4,Kessel,Neutral,4,Darth Malgus
4,Kessel,Neutral,4,Bo-Katan Kryze
4,Kessel,Neutral,4,Bistan
4,Kessel,Neutral,5,Sith Eternal Emperor
4,Kessel,Neutral,5,General Skywalker
4,Kessel,Neutral,5,Scythe
4,Kessel,Neutral,5,Bombardero de Extinción B-28
4,Kessel,Neutral,5,Asajj Ventress
4,Kessel,Neutral,5,Ejecutor
4,Kessel,Neutral,5,Caballero Jedi Luke Skywalker
4,Kessel,Neutral,5,Maul
4,Kessel,Neutral,5,IG-88
4,Kessel,Neutral,5,Razor Crest
4,Kessel,Neutral,5,Rey
4,Kessel,Neutral,5,Caballero Jedi Luke Skywalker
4,Kessel,Neutral,5,Boba Fett, Scion of Jango
4,Kessel,Neutral,5,50R-T
4,Kessel,Neutral,5,Y-Wing rebelde
4,Kessel,Neutral,6,Sith Eternal Emperor
4,Kessel,Neutral,6,Darth Malak
4,Kessel,Neutral,6,Razor Crest
4,Kessel,Neutral,6,Sith Trooper
4,Kessel,Neutral,6,TIE Silencer
4,Kessel,Neutral,6,Rey
4,Kessel,Neutral,6,Darth Malak
4,Kessel,Neutral,6,Ben Solo
4,Kessel,Neutral,6,Almirante Ackbar
4,Kessel,Neutral,6,Commander Ahsoka Tano
4,Kessel,Neutral,6,Supreme Leader Kylo Ren
4,Kessel,Neutral,6,Starkiller
4,Kessel,Neutral,6,Commander Ahsoka Tano
4,Kessel,Neutral,6,Dark Trooper
4,Kessel,Neutral,6,Kylo Ren
4,Mandalore,,,Doctor Aphra
4,Mandalore,,,Doctor Aphra
4,Mandalore,,,Doctor Aphra
4,Mandalore,,,Doctor Aphra
4,Mandalore,,,Leia Organa
4,Mandalore,,,Leia Organa
4,Mandalore,,,Leia Organa
4,Mandalore,,,Leia Organa
4,Mandalore,,,Leviathan
4,Mandalore,,,Leviathan
4,Mandalore,,,Leviathan
4,Mandalore,,,Leviathan
4,Mandalore,,,Admiral Trench
4,Mandalore,,,Admiral Trench
4,Mandalore,,,Admiral Trench
4,Mandalore,,,Cere Junda
4,Mandalore,,,Cere Junda
4,Mandalore,,,Cere Junda
4,Mandalore,,,Comeuppance
4,Mandalore,,,Comeuppance
4,Mandalore,,,Comeuppance
